Year,Store,Segments,Products,Purchase Price,Sales Price,Quantity sold,Profit
2019,Walmart,Grocery,Frozen,106181,123000,234,16819
2019,Walmart,Grocery,Dairy,180659,200300,456,19641
2019,Walmart,Grocery,Beverages,134592,150100,256,15508
2019,Walmart,Grocery,Meat,199842,230700,765,30858
2019,Walmart,Pharmacy,Pain Relievers,338943,450000,247,111057
2019,Walmart,Pharmacy,COVID 19 Testing Kits,284092,300000,877,15908
2019,Walmart,Pharmacy,Vitamins,546253,567000,123,20747
2019,Walmart,Pharmacy,"Cold, Cough & Flu",679112,698000,469,18888
2019,Walmart,Clothing,Winter Wear,104159,133000,170,28841
2019,Walmart,Clothing,Sports Wear,9306,119000,182,109694
2019,Walmart,Clothing,Casual wear,110712,130000,772,19288
2019,Walmart,Clothing,Nightwear,119160,137890,254,18730
2019,Walmart,Beauty,Makeup,157875,175400,884,17525
2019,Walmart,Beauty,Hair Care,132079,164300,649,32221
2019,Walmart,Beauty,Bath & Body,69313,176990,778,107677
2019,Walmart,Beauty,Skincare,137505,155430,470,17925
2019,Walmart,Personal Care,Feminine care,113560,135670,270,22110
2019,Walmart,Personal Care,Men's Grooming,223462,238970,779,15508
2019,Walmart,Personal Care,Oral care,96742,127600,261,30858
2019,Walmart,Personal Care,Tanning & Sun care,27513,138570,891,111057
2019,Walmart,Electronics,TV,121072,136980,656,15908
2019,Walmart,Electronics,Cell Phones,224853,245600,785,20747
2019,Walmart,Electronics,Computers,182892,201780,477,18888
2019,Walmart,Electronics,Cameras,165219,194060,277,28841
2019,Target,Grocery,Frozen,33306,143000,786,109694
2019,Target,Grocery,Dairy,191012,210300,268,19288
2019,Target,Grocery,Beverages,171370,190100,898,18730
2019,Target,Grocery,Meat,263175,280700,663,17525
2019,Target,Pharmacy,Pain Relievers,437779,470000,792,32221
2019,Target,Pharmacy,COVID 19 Testing Kits,252323,360000,484,107677
2019,Target,Pharmacy,Vitamins,569075,587000,284,17925
2019,Target,Pharmacy,"Cold, Cough & Flu",695890,718000,793,22110
2019,Target,Clothing,Winter Wear,175492,191000,275,15508
2019,Target,Clothing,Sports Wear,108442,139300,905,30858
2019,Target,Clothing,Casual wear,18943,130000,670,111057
2019,Target,Clothing,Nightwear,101982,117890,799,15908
2019,Target,Beauty,Makeup,155653,176400,491,20747
2019,Target,Beauty,Hair Care,135412,154300,291,18888
2019,Target,Beauty,Bath & Body,127149,155990,800,28841
2019,Target,Beauty,Skincare,65736,175430,282,109694
2019,Target,Personal Care,Feminine care,126382,145670,912,19288
2019,Target,Personal Care,Men's Grooming,120240,138970,677,18730
2019,Target,Personal Care,Oral care,180075,197600,806,17525
2019,Target,Personal Care,Tanning & Sun care,161349,193570,498,32221
2019,Target,Electronics,TV,79303,186980,67,107677
2019,Target,Electronics,Cell Phones,267675,285600,807,17925
2019,Target,Electronics,Computers,189670,211780,289,22110
2019,Target,Electronics,Cameras,97552,113060,919,15508
2020,Walmart,Grocery,Frozen,114142,145000,684,30858
2020,Walmart,Grocery,Dairy,101243,212300,813,111057
2020,Walmart,Grocery,Beverages,156492,172400,505,15908
2020,Walmart,Grocery,Meat,226253,247000,305,20747
2020,Walmart,Pharmacy,Pain Relievers,460012,478900,814,18888
2020,Walmart,Pharmacy,COVID 19 Testing Kits,296839,325680,296,28841
2020,Walmart,Pharmacy,Vitamins,573756,683450,926,109694
2020,Walmart,Pharmacy,"Cold, Cough & Flu",704162,723450,691,19288
2020,Walmart,Clothing,Winter Wear,115770,134500,820,18730
2020,Walmart,Clothing,Sports Wear,114975,132500,512,17525
2020,Walmart,Clothing,Casual wear,112779,145000,312,32221
2020,Walmart,Clothing,Nightwear,15323,123000,821,107677
2020,Walmart,Beauty,Makeup,160725,178650,303,17925
2020,Walmart,Beauty,Hair Care,257120,279230,933,22110
2020,Walmart,Beauty,Bath & Body,783392,798900,698,15508
2020,Walmart,Beauty,Skincare,348092,378950,827,30858
2020,Walmart,Personal Care,Feminine care,362343,473400,519,111057
2020,Walmart,Personal Care,Men's Grooming,540162,556070,319,15908
2020,Walmart,Personal Care,Oral care,91553,112300,828,20747
2020,Walmart,Personal Care,Tanning & Sun care,627872,646760,310,18888
2020,Walmart,Electronics,TV,166829,195670,940,28841
2020,Walmart,Electronics,Cell Phones,187006,296700,705,109694
2020,Walmart,Electronics,Computers,215272,234560,834,19288
